2022-01-21 01:10:34.789  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 19516 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 01:10:34.790  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 01:10:35.442  INFO 19516 --- [main] discord4j.core.DiscordClientBuilder      : Discord4J 3.2.1 (https://discord4j.com)
2022-01-21 01:10:37.688  INFO 19516 --- [reactor-http-nio-3] discord4j.gateway.DefaultGatewayClient   : [G:277b4db5, S:0] Connected to Gateway
2022-01-21 01:10:37.690  INFO 19516 --- [reactor-http-nio-3] d.core.shard.LocalShardCoordinator       : [G:277b4db5, S:0] Shard connected
2022-01-21 01:10:38.828 DEBUG 19516 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-01-21 01:10:38.854 DEBUG 19516 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: none
2022-01-21 01:10:38.866 DEBUG 19516 --- [main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-01-21 01:10:38.900  INFO 19516 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
2022-01-21 01:10:38.909  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Started DdaoDiscordBotApplication in 4.358 seconds (JVM running for 5.714)
2022-01-21 01:11:27.095  INFO 19516 --- [d4j-events-1] c.j.d.service.MessageCreateListener      : test log
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 10456 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 11:14:44.814  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-21 11:14:44.861  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
2022-01-21 11:14:45.393  INFO 10456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-21 11:14:50.512 ERROR 10456 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.27.jar:8.0.27]
2022-01-21 11:27:17.955  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:17.955  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:18.324  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:19.008  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:19.324  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:19.324  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:19.970  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:19.970  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:20.388  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:21.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:21.345  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:21.345  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:22.008  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:22.008  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:22.411  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:23.005  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:23.366  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:23.366  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:24.015  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:24.015  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:24.388  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:25.013  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:25.317  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:25.317  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:25.964  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:25.964  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:26.328  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:27.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:27.296  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:27.296  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:27.946  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:27.946  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:28.374  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:29.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:29.334  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:29.334  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:29.990  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:29.990  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:30.382  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:31.004  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:31.297  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:31.297  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:31.942  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:31.942  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:32.313  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:33.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:33.301  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:33.301  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:33.966  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:33.966  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:34.321  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:35.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:35.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:35.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:35.936  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:35.936  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:36.297  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:37.014  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:37.319  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:37.320  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:37.981  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:37.981  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:38.555  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:39.007  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:39.293  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:39.293  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:39.964  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:39.964  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:40.332  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:41.013  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:41.313  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:41.314  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:41.956  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:41.956  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:42.311  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:43.014  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:43.320  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:43.320  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:43.983  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:43.983  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:44.402  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:45.002  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:45.384  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:45.384  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:46.023  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:46.024  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:46.395  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:47.015  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:47.303  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:47.303  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:47.945  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:47.945  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:48.358  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:49.011  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:49.321  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:49.321  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:49.967  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:49.967  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:50.465  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:51.007  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:51.327  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:51.327  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:51.961  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:51.961  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:52.458  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:53.013  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:53.331  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:53.331  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:53.969  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:53.969  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:54.378  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:55.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:55.294  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:55.294  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:55.951  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:55.951  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:56.353  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:57.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:57.300  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:57.300  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:57.954  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:57.954  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:58.407  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:59.004  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:59.309  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:59.309  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:59.955  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:59.955  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:28:00.325  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:28:01.000  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:28:01.350  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:28:01.350  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:28:01.963  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:28:01.963  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:28:02.379  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:28:03.010  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:28:03.294  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:28:03.295  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:28:03.960  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:28:03.960  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:28:04.347  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:28:05.007  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:28:05.303  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:28:05.303  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:28:05.954  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:28:05.954  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:28:06.358  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:28:07.002  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:28:07.344  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:28:07.344  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:28:07.982  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:28:07.982  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
